id,shoes_id,color,size,stock
614,641,#FFD700,8.8,10
615,642,#FFD700,5.3,10
616,643,#FFFFFF,8.5,10
617,644,#312951,5.1,10
618,645,#FFFFFF,6.8,10
619,646,#FFD700,7.1,10
620,647,#FFFFFF,7.0,10
621,648,#5E6167,8.9,10
622,649,#FF0000,7.0,10
623,650,#FFFFFF,7.0,10
624,651,#FFFFFF,7.1,10
625,652,#FFD700,6.8,10
626,653,#5E6167,5.3,10
627,654,#FF0000,6.2,10
628,656,#FFFFFF,5.4,10
629,657,#5E6167,8.9,10
630,658,#FF0000,7.6,10
631,659,#FF0000,4.6,10
632,660,#FFFFFF,4.7,10
633,661,#FFFFFF,8.7,10
634,663,#FFFFFF,7.4,10
635,664,#FFD700,7.6,10
636,665,#FF0000,4.6,10
637,666,#FFFFFF,7.5,10
638,667,#312951,7.9,10
639,668,#FFD700,6.3,10
640,669,#5E6167,8.0,10
641,670,#FF0000,7.4,10
642,671,#000000,6.9,10
643,672,#312951,4.6,10
644,673,#5E6167,8.7,10
645,674,#FFD700,8.9,10
646,675,#FFFFFF,6.3,10
647,676,#FFFFFF,8.1,10
648,677,#312951,8.2,10
649,678,#5E6167,5.5,10
650,679,#FFFFFF,8.4,10
651,680,#FFD700,6.1,10
652,681,#FFFFFF,7.1,10
653,682,#FFFFFF,7.2,10
654,683,#FFD700,4.9,10
655,684,#FF0000,5.8,10
656,685,#FFFFFF,6.4,10
657,686,#000000,8.1,10
658,687,#FFFFFF,8.1,10
659,688,#FF0000,8.0,10
660,689,#FFD700,5.5,10
661,690,#FFD700,6.3,10
662,691,#000000,5.2,10
663,692,#FFFFFF,5.6,10
664,693,#FFD700,5.9,10
665,694,#FFFFFF,8.5,10
666,695,#FFFFFF,4.6,10
667,696,#FFD700,8.4,10
668,697,#312951,6.3,10
669,698,#FFFFFF,5.1,10
670,699,#FFFFFF,7.5,10
671,700,#312951,6.4,10
672,701,#000000,4.8,10
673,702,#FFFFFF,5.4,10
674,703,#FFFFFF,5.5,10
675,704,#FFFFFF,6.6,10
676,705,#FFFFFF,4.5,10
677,706,#5E6167,7.7,10
678,707,#000000,7.6,10
679,708,#FFFFFF,5.1,10
680,709,#FFFFFF,5.6,10
681,710,#FFFFFF,4.7,10
682,711,#FFFFFF,7.3,10
683,712,#FFD700,5.3,10
684,713,#000000,8.4,10
685,714,#FF0000,7.8,10
686,715,#5E6167,4.8,10
687,716,#FFD700,7.2,10
688,717,#312951,5.1,10
689,718,#312951,7.2,10
690,719,#312951,8.6,10
691,720,#FFFFFF,7.8,10
692,721,#000000,5.6,10
693,722,#000000,7.8,10
694,724,#FFFFFF,5.9,10
695,725,#FFFFFF,6.2,10
696,726,#FFD700,5.2,10
697,727,#FF0000,8.3,10
698,729,#5E6167,7.3,10
699,730,#FFFFFF,6.0,10
700,731,#000000,6.9,10
701,732,#FFFFFF,5.1,10
702,733,#5E6167,6.6,10
703,734,#FFFFFF,5.5,10
704,735,#FFFFFF,8.1,10
705,736,#FFD700,8.4,10
706,737,#312951,5.7,10
707,738,#FFFFFF,6.0,10
708,739,#FF0000,5.9,10
709,740,#5E6167,6.9,10
710,741,#312951,5.4,10
711,742,#FFFFFF,5.3,10
712,743,#FFFFFF,8.8,10
713,744,#FFFFFF,8.2,10
714,745,#312951,7.2,10
715,746,#FFFFFF,8.7,10
716,747,#312951,7.6,10
717,749,#FFD700,5.4,10
718,750,#000000,4.6,10
719,751,#5E6167,5.7,10
720,752,#5E6167,8.8,10
721,753,#000000,8.9,10
722,754,#FFFFFF,8.2,10
723,755,#000000,8.9,10
724,756,#FFFFFF,6.0,10
725,757,#FFFFFF,7.8,10
726,758,#5E6167,5.3,10
727,759,#FFFFFF,5.4,10
728,760,#FFFFFF,6.4,10
729,761,#FFFFFF,5.2,10
730,762,#000000,7.7,10
731,763,#000000,5.4,10
732,764,#312951,7.5,10
733,765,#000000,4.8,10
734,766,#5E6167,8.0,10
735,767,#FFD700,5.6,10
736,768,#FFD700,5.7,10
737,769,#FFFFFF,7.4,10
738,770,#FFFFFF,5.2,10
739,772,#000000,5.6,10
740,773,#FF0000,5.8,10
741,774,#FFD700,5.5,10
742,775,#FFFFFF,8.6,10
743,776,#FFFFFF,5.5,10
744,777,#FFFFFF,5.1,10
745,778,#FFFFFF,7.8,10
746,779,#FFD700,5.9,10
747,780,#5E6167,4.7,10
748,781,#FF0000,6.8,10
749,782,#FFD700,8.2,10
750,783,#000000,5.9,10
751,784,#000000,5.1,10
752,785,#000000,8.5,10
753,786,#FF0000,7.7,10
754,787,#000000,4.6,10
755,788,#5E6167,4.8,10
756,789,#FFFFFF,4.6,10
757,790,#FFFFFF,8.6,10
758,791,#FFFFFF,8.6,10
759,792,#5E6167,5.2,10
760,793,#5E6167,8.7,10
761,794,#FFD700,8.5,10
762,797,#312951,4.9,10
763,798,#312951,7.4,10
764,799,#FFFFFF,4.6,10
765,800,#FFFFFF,7.8,10
766,801,#FFFFFF,5.9,10
767,802,#FF0000,4.6,10
768,803,#FFFFFF,5.6,10
769,804,#FFFFFF,8.7,10
770,805,#FFFFFF,6.5,10
771,806,#FFD700,7.4,10
772,807,#FFFFFF,5.4,10
773,808,#FFFFFF,7.7,10
774,809,#FFFFFF,6.7,10
775,810,#312951,8.2,10
776,811,#000000,6.1,10
777,812,#FFD700,5.6,10
778,813,#000000,7.5,10
779,814,#FFFFFF,8.6,10
780,815,#000000,4.8,10
781,817,#000000,4.6,10
782,818,#FFD700,7.5,10
783,819,#FFFFFF,5.5,10
784,820,#5E6167,6.9,10
785,821,#FF0000,6.5,10
786,822,#FF0000,5.1,10
787,823,#5E6167,5.0,10
788,824,#FFD700,5.7,10
789,825,#FFD700,8.4,10
790,826,#000000,5.5,10
791,827,#5E6167,8.1,10
792,828,#5E6167,6.8,10
793,829,#312951,6.7,10
794,830,#312951,4.8,10
795,831,#FF0000,6.1,10
796,832,#FFFFFF,5.5,10
797,833,#FF0000,6.1,10
798,834,#FFD700,8.1,10
799,835,#FFFFFF,8.8,10
800,836,#312951,7.1,10
801,837,#5E6167,6.0,10
802,838,#FFD700,5.2,10
803,839,#FFFFFF,6.5,10
804,840,#FFFFFF,8.9,10
805,841,#FFFFFF,6.4,10
806,842,#FF0000,8.8,10
807,843,#FFFFFF,6.0,10
808,844,#FFFFFF,7.4,10
809,845,#FFFFFF,6.4,10
810,846,#000000,8.9,10
811,847,#5E6167,8.7,10
812,848,#312951,6.8,10
813,849,#FFFFFF,6.8,10
814,850,#FF0000,8.9,10
815,851,#FF0000,6.2,10
816,852,#FFFFFF,6.4,10
817,853,#000000,8.8,10
818,854,#FF0000,5.1,10
819,856,#FF0000,6.8,10
820,857,#FF0000,7.8,10
821,858,#FFD700,7.7,10
822,859,#FFD700,8.3,10
823,861,#FFFFFF,7.6,10
824,862,#FFFFFF,6.0,10
825,863,#5E6167,4.6,10
826,864,#000000,6.2,10
827,865,#FF0000,8.6,10
828,866,#FFD700,7.3,10
829,867,#FFD700,8.1,10
830,868,#FF0000,5.2,10
831,869,#FFD700,6.4,10
832,870,#FF0000,5.8,10
833,871,#FFFFFF,7.3,10
834,872,#312951,8.4,10
835,873,#FF0000,6.6,10
836,874,#FF0000,6.4,10
837,875,#FFFFFF,6.9,10
838,876,#FFFFFF,7.5,10
839,877,#FFFFFF,8.2,10
840,878,#FFFFFF,5.5,10
841,880,#312951,7.1,10
842,881,#000000,4.7,10
843,882,#FFD700,7.1,10
844,883,#FFFFFF,5.5,10
845,884,#312951,8.7,10
846,885,#FFFFFF,6.9,10
847,886,#FFFFFF,5.9,10
848,887,#FFFFFF,6.6,10
849,888,#FF0000,5.9,10
850,889,#FFFFFF,8.9,10
851,890,#FFD700,5.6,10
852,891,#FFFFFF,6.2,10
853,892,#FF0000,6.4,10
854,893,#FFD700,7.8,10
855,894,#FFD700,7.3,10
856,895,#000000,6.8,10
857,896,#312951,7.4,10
858,897,#312951,5.3,10
859,898,#5E6167,5.7,10
860,899,#FF0000,7.6,10
861,900,#FFFFFF,5.0,10
862,901,#312951,5.2,10
863,902,#FF0000,8.3,10
864,903,#FF0000,4.6,10
865,904,#FF0000,7.3,10
866,905,#FFFFFF,5.1,10
867,906,#000000,6.1,10
868,907,#FFFFFF,5.2,10
869,908,#FFFFFF,8.1,10
870,909,#FFD700,4.8,10
871,910,#FFFFFF,6.7,10
872,911,#FFFFFF,5.2,10
873,912,#FFD700,9.0,10
874,913,#5E6167,8.9,10
875,914,#312951,7.5,10
876,915,#5E6167,7.2,10
877,916,#FF0000,5.5,10
878,917,#FFFFFF,5.2,10
879,918,#000000,7.9,10
880,919,#FFFFFF,4.6,10
881,920,#5E6167,6.8,10
882,921,#FFFFFF,8.6,10
883,922,#FFFFFF,6.4,10
884,923,#5E6167,5.4,10
885,924,#FFD700,8.6,10
886,925,#FF0000,6.2,10
887,926,#FFD700,4.6,10
888,927,#FFD700,4.9,10
889,928,#312951,8.2,10
890,929,#FFFFFF,8.0,10
891,930,#FFFFFF,4.5,10
892,931,#5E6167,7.7,10
893,932,#FF0000,8.4,10
894,933,#FF0000,7.1,10
895,934,#FF0000,5.9,10
896,935,#FF0000,7.8,10
897,936,#FFFFFF,4.7,10
898,937,#FFFFFF,6.7,10
899,938,#000000,5.7,10
900,939,#5E6167,6.9,10
901,940,#FFFFFF,7.7,10
902,941,#FF0000,6.9,10
903,943,#FFFFFF,7.3,10
904,944,#FF0000,8.3,10
905,945,#312951,7.4,10
906,946,#000000,6.7,10
907,947,#FFFFFF,5.2,10
908,948,#000000,5.8,10
909,949,#000000,8.3,10
910,951,#FFD700,8.9,10
911,952,#FFFFFF,4.9,10
912,953,#FFFFFF,7.7,10
913,954,#000000,7.4,10
914,955,#FFFFFF,6.7,10
915,956,#000000,8.9,10
916,957,#FF0000,4.9,10
917,959,#5E6167,6.0,10
918,960,#5E6167,6.6,10
919,961,#000000,7.8,10
920,962,#312951,5.0,10
921,963,#FF0000,8.6,10
922,964,#FFFFFF,5.9,10
923,965,#000000,4.7,10
924,966,#312951,5.2,10
925,967,#FFD700,6.6,10
926,968,#5E6167,4.7,10
927,969,#000000,8.3,10
928,970,#FFFFFF,8.9,10
929,971,#FFFFFF,4.6,10
930,972,#FFFFFF,5.2,10
931,973,#000000,7.8,10
932,974,#FFFFFF,6.1,10
933,975,#FFFFFF,7.4,10
934,976,#5E6167,8.7,10
935,977,#FFFFFF,9.0,10
936,980,#312951,8.5,10
937,981,#5E6167,6.5,10
938,983,#5E6167,5.8,10
939,984,#FFFFFF,5.6,10
940,985,#000000,7.1,10
941,986,#FF0000,5.1,10
942,987,#FFD700,6.4,10
943,988,#FFD700,9.0,10
944,990,#FFFFFF,7.4,10
945,991,#5E6167,7.1,10
946,992,#FFFFFF,5.7,10
947,993,#FFD700,7.3,10
948,994,#FFFFFF,5.4,10
949,995,#FFD700,4.8,10
950,996,#FFFFFF,8.6,10
951,997,#FFD700,4.5,10
952,998,#FF0000,4.8,10
953,999,#FF0000,4.6,10
954,1000,#FFFFFF,6.3,10
955,1001,#FFFFFF,7.1,10
956,1002,#FF0000,8.9,10
957,1003,#FFD700,6.4,10
958,1004,#000000,4.9,10
959,1005,#FFD700,6.0,10
960,1006,#FFFFFF,7.8,10
961,1007,#FFD700,6.5,10
962,1008,#FF0000,4.7,10
963,1009,#FFFFFF,7.0,10
964,1010,#312951,4.6,10
965,1011,#FFFFFF,6.2,10
966,1012,#FFFFFF,7.4,10
967,1013,#FFD700,6.9,10
968,1014,#000000,8.9,10
969,1015,#FFFFFF,8.0,10
970,1016,#FF0000,8.6,10
971,1017,#FFFFFF,8.4,10
972,1018,#FFFFFF,6.8,10
973,1019,#FFD700,5.9,10
974,1020,#FF0000,5.9,10
975,1021,#FFFFFF,5.2,10
976,1023,#000000,5.6,10
977,1024,#FF0000,6.9,10
978,1025,#FFFFFF,4.9,10
979,1026,#FFFFFF,6.8,10
980,1027,#000000,7.7,10
981,1028,#FFFFFF,7.8,10
982,1029,#5E6167,5.9,10
983,1030,#312951,8.8,10
984,1031,#FFFFFF,4.8,10
985,1032,#FFFFFF,5.5,10
986,1033,#FFFFFF,7.4,10
987,1034,#FFFFFF,7.0,10
988,1035,#5E6167,8.1,10
989,1036,#FFFFFF,7.6,10
990,1037,#000000,8.5,10
991,1038,#FFFFFF,6.1,10
992,1039,#FFFFFF,6.2,10
993,1040,#FFFFFF,7.6,10
994,1041,#5E6167,5.4,10
995,1042,#312951,8.6,10
996,1043,#FF0000,8.7,10
997,1044,#312951,7.0,10
998,1045,#312951,4.5,10
999,1046,#FFFFFF,7.0,10
1000,1047,#312951,4.8,10
1001,1048,#5E6167,6.6,10
1002,1049,#000000,5.8,10
1003,1050,#FF0000,4.7,10
1004,1051,#5E6167,6.8,10
1005,1052,#FFD700,8.7,10
1006,1053,#FFD700,5.3,10
1007,1054,#FFD700,8.3,10
1008,1055,#FFD700,6.1,10
1009,1056,#FFD700,8.6,10
1010,1057,#FFFFFF,5.7,10
1011,1058,#FFFFFF,8.9,10
1012,1060,#FF0000,8.9,10
1013,1061,#FFD700,5.3,10
1014,1062,#FFD700,4.6,10
1015,1063,#FFD700,5.2,10
1016,1064,#FF0000,8.6,10
1017,1065,#FFFFFF,4.8,10
1018,1067,#312951,6.5,10
1019,1068,#FFD700,7.8,10
1020,1069,#000000,8.3,10
1021,1071,#FFD700,8.2,10
1022,1072,#312951,8.1,10
1023,1073,#FFFFFF,8.4,10
1024,1074,#5E6167,6.1,10
1025,1075,#FFFFFF,7.2,10
1026,1076,#FFFFFF,6.3,10
1027,1077,#5E6167,8.9,10
1028,1078,#FFFFFF,8.4,10
1029,1079,#5E6167,7.9,10
1030,1080,#000000,9.0,10
1031,1081,#FFFFFF,7.0,10
1032,1082,#FFFFFF,6.1,10
1033,1083,#5E6167,7.9,10
1034,1084,#FFFFFF,6.7,10
1035,1085,#FFFFFF,6.8,10
1036,1086,#000000,7.1,10
1037,1087,#FFD700,5.9,10
1038,1088,#FFFFFF,7.4,10
1039,1089,#FFFFFF,6.1,10
1040,1090,#5E6167,8.0,10
1041,1091,#5E6167,5.3,10
1042,1092,#000000,6.5,10
1043,1093,#5E6167,7.2,10
1044,1094,#312951,8.5,10
1045,1095,#FFFFFF,8.0,10
1046,1096,#FFFFFF,5.3,10
1047,1097,#FFD700,5.5,10
1048,1098,#5E6167,6.7,10
1049,1099,#5E6167,6.9,10
1050,1100,#FFFFFF,8.2,10
1051,1101,#000000,7.3,10
1052,1102,#FFFFFF,6.4,10
1053,1103,#FFFFFF,7.7,10
1054,1104,#FFFFFF,5.6,10
1055,1105,#FFFFFF,4.6,10
1056,1106,#5E6167,6.1,10
1057,1107,#FFFFFF,5.4,10
1058,1108,#FFFFFF,8.1,10
1059,1109,#FFFFFF,4.8,10
1060,1111,#5E6167,5.9,10
1061,1112,#FFFFFF,7.9,10
1062,1113,#5E6167,7.3,10
1063,1114,#FFFFFF,8.7,10
1064,1115,#FFFFFF,5.0,10
1065,1116,#5E6167,6.4,10
1066,1117,#FFFFFF,8.4,10
1067,1118,#FFFFFF,4.8,10
1068,1119,#000000,8.9,10
1069,1120,#312951,7.6,10
1070,1121,#312951,4.5,10
1071,1122,#FF0000,8.6,10
1072,1123,#312951,6.2,10
1073,1124,#FFFFFF,5.7,10
1074,1125,#FF0000,6.4,10
1075,1126,#312951,7.3,10
1076,1127,#312951,4.7,10
1077,1128,#FFFFFF,6.2,10
1078,1129,#FFD700,7.6,10
1079,1130,#000000,5.6,10
1080,1131,#FFFFFF,5.9,10
1081,1132,#FFFFFF,4.7,10
1082,1133,#FFD700,6.3,10
1083,1134,#FFD700,8.0,10
1084,1135,#FFD700,8.5,10
1085,1136,#FFFFFF,6.0,10
1086,1138,#312951,4.9,10
1087,1139,#5E6167,6.1,10
1088,1140,#5E6167,5.3,10
1089,1141,#FF0000,8.3,10
1090,1142,#FFFFFF,7.9,10
1091,1143,#FFFFFF,6.6,10
1092,1144,#FF0000,8.7,10
1093,1145,#FFFFFF,7.7,10
1094,1146,#FF0000,5.3,10
1095,1147,#FF0000,6.0,10
1096,1148,#FFFFFF,8.4,10
1097,1149,#5E6167,7.1,10
1098,1150,#FFD700,5.5,10
1099,1151,#FFFFFF,7.9,10
1100,1152,#FFFFFF,7.4,10
1101,1153,#FF0000,6.8,10
1102,1154,#FFFFFF,5.6,10
1103,1155,#FFFFFF,5.4,10
1104,1156,#FFFFFF,7.1,10
1105,1158,#FFFFFF,8.9,10
1106,1159,#312951,4.5,10
1107,1160,#312951,8.0,10
1108,1161,#FFFFFF,8.3,10
1109,1162,#FFFFFF,7.5,10
1110,1163,#FFFFFF,4.6,10
1111,1164,#312951,8.3,10
1112,1165,#000000,7.1,10
1113,1166,#000000,5.4,10
1114,1169,#FFFFFF,6.8,10
1115,1170,#FFD700,7.3,10
1116,1171,#FFD700,5.7,10
1117,1172,#312951,5.9,10
1118,1173,#000000,7.0,10
1119,1174,#FFFFFF,5.7,10
1120,1176,#FFFFFF,7.8,10
1121,1177,#FFD700,7.2,10
1122,1178,#312951,5.5,10
1123,1179,#5E6167,6.3,10
1124,1180,#FFFFFF,8.2,10
1125,1181,#5E6167,8.4,10
1126,1182,#FFD700,8.3,10
1127,1184,#FF0000,7.3,10
1128,1185,#FF0000,8.8,10
1129,1186,#FFFFFF,4.9,10
1130,1187,#FFD700,8.8,10
1131,1188,#FFFFFF,5.1,10
1132,1189,#FFFFFF,5.7,10
1133,1190,#FF0000,4.8,10
1134,1191,#000000,4.6,10
1135,1192,#5E6167,6.3,10
1136,1194,#FFFFFF,5.4,10
1137,1195,#FFD700,4.7,10
1138,1196,#FFFFFF,8.8,10
1139,1198,#5E6167,8.1,10
1140,1199,#312951,6.4,10
1141,1200,#FFFFFF,5.0,10
1142,1201,#000000,4.7,10
1143,1202,#FFFFFF,7.6,10
1144,1203,#5E6167,7.9,10
1145,1204,#5E6167,8.4,10
1146,1205,#FFFFFF,4.5,10
1147,1206,#FFD700,8.8,10
1148,1207,#FFFFFF,8.6,10
1149,1208,#FFD700,7.1,10
1150,1209,#312951,7.2,10
1151,1210,#5E6167,8.6,10
1152,1211,#FFFFFF,8.8,10
1153,1212,#5E6167,8.4,10
1154,1213,#312951,7.5,10
1155,1214,#FFFFFF,6.4,10
1156,1215,#FFFFFF,7.7,10
1157,1216,#FFFFFF,6.3,10
1158,1217,#FFD700,7.4,10
1159,1218,#FFFFFF,4.6,10
1160,1219,#5E6167,6.7,10
1161,1220,#FFD700,6.4,10
1162,1221,#5E6167,6.7,10
1163,1222,#FFFFFF,7.5,10
1164,1223,#000000,8.1,10
1165,1224,#FFD700,6.4,10
1166,1225,#FFD700,7.9,10
1167,1226,#FF0000,8.0,10
1168,1227,#FFD700,5.5,10
1169,1228,#FFD700,7.6,10
1170,1229,#5E6167,7.9,10
1171,1230,#FFD700,7.0,10
1172,1231,#5E6167,5.9,10
1173,1232,#000000,8.9,10
1174,1233,#FFFFFF,8.0,10
1175,1234,#FFFFFF,5.8,10
1176,1235,#FFFFFF,5.8,10
1177,1237,#000000,5.6,10
1178,1238,#FFFFFF,5.1,10
1179,1239,#312951,7.7,10
1180,1241,#FFFFFF,8.4,10
1181,1242,#FFD700,7.7,10
1182,1243,#312951,5.6,10
1183,1244,#000000,4.7,10
1184,1245,#FF0000,8.7,10
1185,1246,#312951,5.9,10
1186,1247,#312951,8.0,10
1187,1248,#FF0000,8.0,10
1188,1249,#312951,7.6,10
1189,1250,#5E6167,7.5,10
1190,1251,#FFFFFF,8.3,10
1191,1252,#FFFFFF,6.2,10
1192,1253,#FFFFFF,6.4,10
1193,1254,#312951,7.4,10
1194,1255,#312951,5.8,10
1195,1256,#FFD700,6.5,10
1196,1257,#5E6167,7.1,10
1197,1258,#FF0000,7.8,10
1198,1259,#5E6167,8.8,10
1199,1260,#312951,8.7,10
1200,1261,#5E6167,8.7,10
